Id;state;simfailed;Degree;Weighted Degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;componentnumber;clustering;triangles;eigencentrality
4969;Recovered;0;5;5;6;0.315238;0.335062;796.382134;0.017926;0.017926;6;0.001917;0;0.1;1;0.058677
2548;Recovered;0;21;21;5;0.404913;0.44302;2745.559256;0.129725;0.129726;0;0.005764;0;0.3;63;0.430063
10656;Failed;23;1;1;7;0.246503;0.256313;0;0.000597;0.000597;5;0.000856;0;0;0;0.002702
1335;Recovered;0;2;2;6;0.293678;0.309263;81.417149;0.008015;0.008015;10;0.000898;0;0;0;0.025818
1455;Failed;1;1;1;7;0.218283;0.226377;0;0.000214;0.000214;1;0.000639;0;0;0;0.001743
1334;Recovered;0;2;2;6;0.298481;0.313731;37.588565;0.008117;0.008117;10;0.000847;0;0;0;0.026429
1453;Recovered;0;1;1;7;0.268947;0.281167;0;0.003505;0.003504;1;0.000566;0;0;0;0.011557
10771;Recovered;0;2;2;6;0.32098;0.341455;94.780643;0.013092;0.013092;2;0.000904;0;0;0;0.044096
3999;Recovered;0;1;1;7;0.26232;0.274401;0;0.001652;0.001652;9;0.000561;0;0;0;0.006463
3758;Recovered;0;2;2;6;0.263538;0.277071;1.033333;0.002328;0.002328;5;0.000811;0;0;0;0.009098
4738;Recovered;0;1;1;7;0.247578;0.25814;0;0.000921;0.000921;5;0.000548;0;0;0;0.004028
3527;Recovered;0;1;1;6;0.312921;0.330267;0;0.011473;0.011473;1;0.000502;0;0;0;0.037492
1;Recovered;0;67;67;5;0.455031;0.514481;12757.053456;0.247249;0.247248;1;0.016502;0;0.109;241;0.826409
3;Recovered;0;3;3;6;0.34044;0.364742;59.754483;0.025409;0.025409;8;0.001005;0;0.666667;2;0.087223
1225;Recovered;0;10;10;5;0.376566;0.40711;1205.045822;0.053568;0.053569;8;0.002845;0;0.2;9;0.186706
1103;Recovered;0;4;4;6;0.307646;0.322766;175.691644;0.00541;0.00541;4;0.001382;0;0;0;0.02235
4;Failed;6;1;1;8;0.208827;0.219539;0;0.000104;0.000104;8;0.000807;0;0;0;0.001355
2554;Recovered;0;4;4;6;0.287563;0.302707;2.635155;0.008088;0.008088;5;0.000636;0;0.333333;1;0.027841
6;Recovered;0;1;1;6;0.312921;0.330267;0;0.011473;0.011473;1;0.000502;0;0;0;0.037492
2553;Recovered;0;3;3;7;0.25385;0.266247;86.47742;0.001163;0.001163;0;0.001541;0;0;0;0.005459
1221;Recovered;0;2;2;6;0.32098;0.342107;7.21636;0.01481;0.01481;5;0.000757;0;0;0;0.050296
7;Recovered;0;2;2;6;0.321991;0.343183;81.725265;0.01295;0.01295;9;0.000809;0;0;0;0.044906
8;Recovered;0;2;2;7;0.261114;0.273926;6.826033;0.001798;0.001798;8;0.000978;0;0;0;0.007231
10780;Recovered;0;2;2;6;0.289354;0.303947;7.728571;0.006626;0.006626;0;0.000757;0;0;0;0.022122
9;Recovered;0;1;1;7;0.26232;0.274401;0;0.001652;0.001652;9;0.000561;0;0;0;0.006463
803;Recovered;0;3;3;6;0.325478;0.346217;22.998449;0.015621;0.015621;2;0.001044;0;0.333333;1;0.053388
2572;Recovered;0;2;2;6;0.335522;0.358904;0;0.022838;0.022839;2;0.00075;0;1;1;0.076984
1239;Recovered;0;88;88;5;0.470968;0.540411;23587.823922;0.278372;0.278371;2;0.022856;0;0.073929;283;0.936141
10513;Recovered;0;2;2;5;0.344804;0.370222;0;0.025444;0.025445;9;0.000743;0;1;1;0.089611
5719;Failed;5;1;1;7;0.245791;0.255386;0;0.000642;0.000642;9;0.000676;0;0;0;0.002807
10637;Recovered;0;2;2;6;0.326518;0.348206;510;0.012831;0.012831;5;0.001222;0;0;0;0.047454
2687;Recovered;0;2;2;6;0.298133;0.313536;1.740109;0.012742;0.012742;2;0.000712;0;0;0;0.040125
1113;Failed;7;1;1;7;0.210896;0.219225;0;0.000107;0.000107;7;0.000705;0;0;0;0.001235
2686;Recovered;0;8;8;6;0.311395;0.333203;2082.684601;0.010216;0.010216;4;0.003076;0;0.071429;2;0.04349
2685;Recovered;0;14;14;5;0.404272;0.436921;2729.621638;0.113481;0.113481;2;0.00359;0;0.483516;44;0.37763
4983;Failed;11;3;3;6;0.258996;0.268754;0;0.001196;0.001196;2;0.00055;0;1;1;0.005286
6922;Recovered;0;8;8;6;0.346206;0.374918;1067.185485;0.035094;0.035094;8;0.001935;0;0.285714;6;0.124931
814;Recovered;0;4;4;6;0.329253;0.353262;332.056171;0.014295;0.014295;2;0.001177;0;0.166667;1;0.054392
815;Recovered;0;3;3;7;0.249634;0.262902;1.10049;0.001633;0.001633;2;0.001024;0;0.666667;2;0.008198
10994;Recovered;0;5;5;6;0.322194;0.34514;5.037258;0.020887;0.020887;0;0.000917;0;0.333333;2;0.073606
816;Recovered;0;4;4;6;0.328829;0.352772;717.169661;0.013267;0.013267;2;0.001413;0;0.166667;1;0.05084
6805;Recovered;0;6;6;6;0.283102;0.306458;188.118274;0.004733;0.004733;4;0.001946;0;0.2;3;0.024895
5957;Recovered;0;1;1;7;0.268947;0.281167;0;0.003505;0.003504;1;0.000566;0;0;0;0.011557
3794;Failed;2;1;1;7;0.257301;0.268987;0;0.001629;0.001628;8;0.000499;0;0;0;0.00609
3549;Recovered;0;10;10;5;0.388298;0.418558;520.526969;0.098404;0.098404;6;0.00269;0;0.733333;33;0.324535
1249;Recovered;0;2;2;6;0.335302;0.359132;103.49323;0.014822;0.014823;8;0.000787;0;0;0;0.053854
3305;Recovered;0;3;3;6;0.274731;0.292042;143.155342;0.002542;0.002542;7;0.001076;0;0.333333;1;0.012834
7908;Failed;13;2;2;7;0.205882;0.213955;510;0.000056;0.000056;3;0.001185;0;0;0;0.00157
3303;Recovered;0;5;5;6;0.291833;0.312883;548.347244;0.006686;0.006686;4;0.001799;0;0.2;2;0.02974
3302;Recovered;0;2;2;6;0.272388;0.288454;0;0.002304;0.002304;4;0.000836;0;1;1;0.011702
3301;Failed;4;1;1;7;0.224123;0.23393;0;0.000296;0.000296;4;0.000607;0;0;0;0.002155
3300;Recovered;0;26;26;5;0.373265;0.415297;6475.990342;0.042956;0.042957;4;0.007246;0;0.063333;19;0.178698
701;Recovered;0;106;106;5;0.483444;0.559752;33456.556894;0.275913;0.275911;5;0.029703;0;0.047436;259;1
702;Recovered;0;15;15;5;0.359353;0.39227;3341.400622;0.035679;0.035679;4;0.004485;0;0.12381;13;0.135641
5723;Recovered;0;2;2;6;0.330103;0.351435;59.754483;0.013655;0.013655;8;0.000785;0;0;0;0.048557
6813;Recovered;0;5;5;6;0.323828;0.345727;924.747805;0.01282;0.01282;3;0.000888;0;0.333333;2;0.048032
3789;Recovered;0;3;3;6;0.321586;0.340639;33.480062;0.015461;0.015461;8;0.000904;0;0;0;0.052654
3669;Recovered;0;1;1;6;0.273555;0.286758;0;0.003141;0.003141;8;0.000522;0;0;0;0.011592
4637;Recovered;0;3;3;5;0.34976;0.37332;24.54012;0.027396;0.027397;5;0.000964;0;0.666667;2;0.096373
5727;Recovered;0;7;7;5;0.352901;0.383986;267.491292;0.046736;0.046736;5;0.002072;0;0.333333;7;0.159594
10643;Recovered;0;1;1;6;0.320376;0.339824;0;0.012917;0.012918;2;0.000514;0;0;0;0.043029
5620;Recovered;0;1;1;6;0.271953;0.286823;0;0.001993;0.001993;4;0.00053;0;0;0;0.009639
10609;Recovered;0;2;2;6;0.32098;0.341455;26.313035;0.013569;0.01357;5;0.00081;0;0;0;0.045884
3320;Recovered;0;12;12;6;0.376844;0.407567;1097.575603;0.083539;0.08354;6;0.003127;0;0.409091;27;0.276945
3561;Recovered;0;92;92;5;0.468378;0.540672;22719.033386;0.272419;0.272417;9;0.022947;0;0.063067;264;0.923802
5739;Recovered;0;2;2;7;0.264083;0.285994;21.396799;0.003179;0.003179;8;0.000874;0;0;0;0.015125
3559;Failed;1;1;1;7;0.26381;0.27572;0;0.002184;0.002183;9;0.000485;0;0;0;0.007747
2588;Recovered;0;5;5;7;0.253976;0.264598;512.565909;0.000875;0.000875;4;0.001182;0;0.5;3;0.005713
1136;Recovered;0;4;4;6;0.277868;0.295336;101.616284;0.002424;0.002424;4;0.001524;0;0;0;0.013305
714;Recovered;0;2;2;6;0.314268;0.332714;12.591209;0.013291;0.013291;2;0.000814;0;0;0;0.044103
3676;Recovered;0;5;5;6;0.293341;0.313992;53.225478;0.005265;0.005265;8;0.001112;0;0.333333;2;0.024252
4766;Recovered;0;7;7;6;0.358094;0.387573;510;0.047054;0.047054;9;0.001584;0;0.466667;7;0.165843
10851;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
6705;Recovered;0;3;3;6;0.29606;0.313112;26.926083;0.006497;0.006497;4;0.001141;0;0;0;0.026109
7915;Recovered;0;3;3;6;0.326935;0.349511;77.735813;0.01405;0.01405;5;0.001046;0;0;0;0.052007
1275;Recovered;0;6;6;5;0.339535;0.36347;681.089472;0.024556;0.024556;4;0.001346;0;0.3;3;0.088035
1273;Recovered;0;4;4;6;0.272388;0.292042;14.943554;0.004058;0.004058;4;0.001257;0;0.333333;2;0.021415
3450;Recovered;0;4;4;5;0.355602;0.381474;77.373189;0.037821;0.037821;8;0.001297;0;0.5;3;0.12976
1270;Recovered;0;2;2;6;0.295035;0.309524;10.075668;0.005551;0.005551;4;0.000795;0;0;0;0.020923
6719;Recovered;0;1;1;7;0.274436;0.286548;0;0.004051;0.004051;4;0.000523;0;0;0;0.013084
3447;Recovered;0;2;2;6;0.321586;0.342107;295.537621;0.012971;0.012971;0;0.00095;0;0;0;0.0439
2477;Failed;5;1;1;8;0.199765;0.206567;0;0.000045;0.000045;4;0.000869;0;0;0;0.001024
721;Recovered;0;9;9;6;0.279082;0.296934;3051.010905;0.004602;0.004602;1;0.003663;0;0.25;7;0.019617
600;Recovered;0;7;7;5;0.361386;0.388845;561.577208;0.037753;0.037753;8;0.001628;0;0.333333;5;0.138039
7922;Recovered;0;12;12;6;0.349521;0.380691;398.304113;0.047974;0.047974;9;0.002525;0;0.075758;5;0.161668
5746;Recovered;0;2;2;7;0.264493;0.277025;49.431734;0.00365;0.00365;8;0.000967;0;0;0;0.012026
7925;Recovered;0;1;1;6;0.326101;0.346902;0;0.012803;0.012803;5;0.000531;0;0;0;0.046822
4657;Recovered;0;2;2;6;0.263538;0.277071;1.033333;0.002328;0.002328;5;0.000811;0;0;0;0.009098
7927;Recovered;0;2;2;7;0.280154;0.293691;9.024307;0.004521;0.004521;4;0.000698;0;0;0;0.015307
7806;Recovered;0;2;2;6;0.308761;0.329028;6.776818;0.011674;0.011674;9;0.000704;0;0;0;0.040154
5641;Recovered;0;3;3;6;0.283574;0.29775;6.504701;0.005392;0.005392;5;0.001005;0;0;0;0.018453
6852;Recovered;0;2;2;7;0.277416;0.290625;17.705246;0.004229;0.004229;4;0.000847;0;0;0;0.014536
6730;Recovered;0;1;1;6;0.264493;0.276745;0;0.001656;0.001656;4;0.000547;0;0;0;0.007117
5400;Recovered;0;6;6;5;0.337517;0.362394;785.678261;0.02616;0.02616;6;0.001634;0;0.266667;4;0.091088
6851;Failed;26;1;1;8;0.202617;0.208184;0;0.000041;0.000041;4;0.000494;0;0;0;0.000955
3464;Recovered;0;5;5;6;0.319975;0.341944;51.066017;0.013889;0.013889;5;0.001118;0;0.333333;2;0.051049
3343;Failed;13;2;2;7;0.236465;0.245061;510;0.000475;0.000475;4;0.0015;0;0;0;0.002567
3463;Recovered;0;1;1;6;0.320376;0.339824;0;0.012917;0.012918;2;0.000514;0;0;0;0.043029
2493;Recovered;0;2;2;6;0.286917;0.300098;125.294235;0.005245;0.005245;10;0.000966;0;0;0;0.017331
3582;Recovered;0;2;2;6;0.312347;0.329191;0;0.013428;0.013428;8;0.000782;0;1;1;0.043253
1280;Recovered;0;3;3;6;0.328829;0.352283;14.383469;0.01992;0.01992;9;0.000886;0;0;0;0.070527
3339;Recovered;0;2;2;7;0.237785;0.24808;510;0.000475;0.000475;4;0.001361;0;0;0;0.003406
3215;Recovered;0;5;5;6;0.295889;0.31197;80.005972;0.007064;0.007064;4;0.001021;0;0.333333;2;0.027881
852;Recovered;0;7;7;6;0.323828;0.347326;614.022809;0.015413;0.015413;2;0.001345;0;0.4;6;0.057604
854;Recovered;0;2;2;6;0.265731;0.278571;101.816664;0.002035;0.002035;10;0.000987;0;0;0;0.007938
10838;Recovered;0;5;5;5;0.345504;0.371853;427.582851;0.025517;0.025517;10;0.00111;0;0.333333;2;0.095193
3333;Recovered;0;14;14;6;0.331603;0.360535;1561.507072;0.022529;0.022529;4;0.004025;0;0.131868;12;0.089666
5511;Recovered;0;5;5;6;0.329677;0.351729;2407.014361;0.020753;0.020753;4;0.001736;0;0.1;1;0.070023
6606;Recovered;0;2;2;6;0.308761;0.329028;9.599795;0.011131;0.011131;9;0.000703;0;0;0;0.038542
5650;Recovered;0;2;2;6;0.320778;0.341129;33.473475;0.013407;0.013407;2;0.000902;0;0;0;0.045147
4200;Recovered;0;16;16;5;0.398907;0.432909;2102.248915;0.108297;0.108298;7;0.004378;0;0.358333;43;0.360142
4201;Recovered;0;2;2;6;0.288864;0.308611;28.028644;0.003941;0.003941;8;0.000855;0;0;0;0.01728
5653;Recovered;0;4;4;7;0.249756;0.262497;3.366667;0.001154;0.001154;8;0.000895;0;0.666667;2;0.006502
3112;Recovered;0;2;2;7;0.262725;0.283385;58.08602;0.002267;0.002267;8;0.000957;0;0;0;0.011969
3354;Recovered;0;5;5;6;0.319975;0.338519;133.830678;0.013513;0.013513;8;0.001039;0;0.333333;2;0.048725
3352;Recovered;0;6;6;6;0.281698;0.299804;502.716852;0.002661;0.002661;3;0.001187;0;0.3;3;0.015543
2381;Recovered;0;4;4;6;0.279847;0.296119;402.205878;0.003371;0.003371;8;0.001783;0;0.166667;1;0.014814
5409;Recovered;0;7;7;6;0.344108;0.367776;1158.250795;0.027327;0.027327;4;0.002056;0;0.142857;3;0.09721
10725;Recovered;0;4;4;6;0.314075;0.332322;38.124327;0.011745;0.011745;1;0.000812;0;0.333333;1;0.041274
8918;Recovered;0;5;5;6;0.330744;0.353359;214.880195;0.015929;0.015929;7;0.001304;0;0;0;0.058785
2497;Recovered;0;28;28;5;0.402679;0.444651;1824.649276;0.161108;0.161108;6;0.006626;0;0.314815;119;0.52686
3344;Recovered;0;4;4;7;0.26259;0.278981;40.754557;0.002894;0.002894;4;0.00138;0;0.333333;2;0.015182
6735;Failed;49;1;1;7;0.214076;0.22202;0;0.000093;0.000093;4;0.000811;0;0;0;0.001055
5646;Recovered;0;18;18;5;0.376289;0.412329;2929.244271;0.067695;0.067695;8;0.004854;0;0.117647;16;0.244712
4557;Recovered;0;4;4;7;0.26381;0.286744;202.717579;0.002435;0.002435;8;0.00179;0;0;0;0.013827
10721;Recovered;0;5;5;6;0.34044;0.364971;62.009828;0.026075;0.026075;9;0.001025;0;0.333333;2;0.092607
6859;Recovered;0;3;3;6;0.33053;0.353914;3.235443;0.020715;0.020715;5;0.000998;0;0.666667;2;0.073625
4694;Recovered;0;4;4;6;0.326518;0.348206;57.169896;0.013179;0.013179;5;0.000666;0;0.333333;1;0.051403
10490;Recovered;0;5;5;6;0.291833;0.314612;511.926743;0.004227;0.004227;0;0.001912;0;0;0;0.020294
6510;Failed;2;2;2;7;0.252097;0.263899;13.145425;0.000872;0.000872;8;0.001057;0;0;0;0.004103
2033;Failed;2;1;1;7;0.239794;0.248472;0;0.000832;0.000832;6;0.000619;0;0;0;0.003115
3360;Recovered;0;4;4;6;0.314075;0.332551;45.926213;0.011723;0.011724;5;0.000787;0;0.333333;1;0.041207
2150;Recovered;0;5;5;5;0.349521;0.372994;29.940422;0.027067;0.027067;6;0.000901;0;0.333333;2;0.099536
3480;Failed;17;3;3;6;0.253347;0.263601;0;0.001129;0.001129;1;0.000547;0;1;1;0.005012
6509;Recovered;0;5;5;6;0.330744;0.354664;404.628359;0.014961;0.014961;2;0.001662;0;0.1;1;0.055087
2027;Failed;28;1;1;7;0.243218;0.252581;0;0.000631;0.000631;2;0.000708;0;0;0;0.002593
3479;Recovered;0;3;3;5;0.339084;0.363275;510;0.024329;0.024329;1;0.000896;0;0.333333;1;0.085102
3599;Failed;23;1;1;7;0.246503;0.256313;0;0.000597;0.000597;5;0.000856;0;0;0;0.002702
1299;Recovered;0;6;6;6;0.288701;0.310568;1044.503068;0.006387;0.006387;4;0.002213;0;0.066667;1;0.029773
513;Recovered;0;7;7;6;0.339761;0.364938;586.086252;0.025738;0.025738;7;0.001581;0;0.266667;4;0.092532
4565;Recovered;0;12;12;5;0.401099;0.433235;419.204472;0.119308;0.119309;6;0.003017;0;0.757576;50;0.39331
5413;Recovered;0;3;3;6;0.303264;0.31833;8.789097;0.007155;0.007155;4;0.000981;0;0.333333;1;0.027224
6988;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
517;Recovered;0;3;3;6;0.31838;0.335714;13.816775;0.015846;0.015846;6;0.000952;0;0.333333;1;0.054249
5418;Recovered;0;2;2;6;0.265041;0.278539;20.160752;0.001713;0.001713;4;0.0009;0;0;0;0.008106
11589;Recovered;0;4;4;6;0.333333;0.357469;0;0.022562;0.022562;9;0.000741;0;0.333333;1;0.080793
8820;Recovered;0;2;2;6;0.272243;0.288128;510;0.001998;0.001998;4;0.00122;0;0;0;0.010214
5430;Recovered;0;3;3;6;0.28724;0.302805;513.45108;0.004186;0.004186;4;0.001443;0;0;0;0.01638
5551;Recovered;0;6;6;6;0.303084;0.321396;1034.223735;0.00684;0.00684;4;0.002372;0;0.133333;2;0.02863
6762;Recovered;0;3;3;6;0.308203;0.323222;533.267435;0.006162;0.006162;4;0.001321;0;0;0;0.024886
5673;Recovered;0;3;3;6;0.289683;0.303686;187.267512;0.00585;0.005849;1;0.001091;0;0;0;0.02004
11351;Recovered;0;5;5;6;0.321788;0.34439;96.462287;0.015509;0.015509;9;0.001067;0;0.333333;2;0.056448
7853;Recovered;0;4;4;6;0.333333;0.357469;0;0.022562;0.022562;9;0.000741;0;0.333333;1;0.080793
10261;Recovered;0;2;2;7;0.253724;0.266685;2.277778;0.001067;0.001067;10;0.000971;0;0;0;0.005078
3254;Recovered;0;1;1;7;0.273848;0.285309;0;0.003877;0.003877;6;0.000515;0;0;0;0.012539
3493;Recovered;0;4;4;6;0.327985;0.351631;1000.209533;0.012941;0.012942;10;0.001593;0;0;0;0.04929
2041;Recovered;0;3;3;6;0.337294;0.360046;338.115111;0.024753;0.024753;0;0.001088;0;0.333333;1;0.082562
3491;Recovered;0;11;11;5;0.386536;0.417254;530.973461;0.086546;0.086546;5;0.002833;0;0.527273;29;0.288964
3128;Recovered;0;3;3;7;0.263674;0.285439;204.621837;0.00235;0.00235;8;0.00141;0;0.333333;1;0.01311
400;Recovered;0;2;2;7;0.218469;0.227681;510;0.000214;0.000214;1;0.001391;0;0;0;0.002305
6755;Recovered;0;3;3;6;0.334205;0.359426;43.366787;0.023252;0.023253;2;0.001022;0;0.333333;1;0.07959
11232;Recovered;0;2;2;5;0.344804;0.370222;0;0.025444;0.025445;5;0.000743;0;1;1;0.089611
7843;Recovered;0;2;2;5;0.348805;0.371363;0;0.025721;0.025721;2;0.000752;0;1;1;0.089851
5666;Recovered;0;1;1;6;0.319176;0.339335;0;0.012641;0.012641;9;0.000505;0;0;0;0.042789
11110;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
5424;Recovered;0;4;4;6;0.29692;0.312524;8.841775;0.005946;0.005946;4;0.000745;0;0;0;0.024788
