Id;state;simfailed;Degree;Weighted Degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;componentnumber;clustering;triangles;eigencentrality
7725;Recovered;0;5;5;6;0.333551;0.358447;7.757074;0.026341;0.026341;9;0.000893;0;0.333333;2;0.092606
6878;Recovered;0;2;2;6;0.262725;0.274918;10.371973;0.001359;0.001359;4;0.00076;0;0;0;0.006428
8933;Recovered;0;5;5;6;0.26712;0.283692;90.527832;0.002088;0.002088;4;0.00175;0;0;0;0.011292
5427;Recovered;0;2;2;6;0.295718;0.311807;11.029648;0.005889;0.005889;4;0.000778;0;0;0;0.023446
5548;Failed;2;2;2;7;0.220354;0.230398;7.871176;0.00018;0.00018;3;0.000835;0;0;0;0.002287
11235;Recovered;0;2;2;6;0.314075;0.334932;0;0.015941;0.015941;0;0.000762;0;1;1;0.053256
5549;Recovered;0;2;2;6;0.286917;0.3015;3.45108;0.004177;0.004177;4;0.000846;0;0;0;0.015793
4592;Recovered;0;2;2;6;0.336849;0.362231;0;0.022724;0.022724;5;0.000767;0;1;1;0.080777
4230;Recovered;0;3;3;6;0.327774;0.350652;117.03633;0.014125;0.014125;2;0.001226;0;0;0;0.05226
6770;Recovered;0;2;2;7;0.222464;0.23277;10.667857;0.000195;0.000195;7;0.001044;0;0;0;0.002337
6410;Recovered;0;4;4;6;0.336849;0.362231;0;0.022724;0.022724;9;0.000767;0;0.333333;1;0.085026
8831;Recovered;0;2;2;6;0.271664;0.28578;16.000225;0.002634;0.002634;4;0.000818;0;0;0;0.010394
5683;Recovered;0;11;11;5;0.397047;0.429061;1595.241703;0.102171;0.102171;6;0.002843;0;0.636364;35;0.341168
4231;Recovered;0;3;3;5;0.349282;0.372668;510;0.025776;0.025776;2;0.001319;0;0.333333;1;0.090554
6654;Recovered;0;1;1;6;0.286114;0.298141;0;0.005206;0.005206;10;0.000523;0;0;0;0.016573
6411;Failed;1;1;1;6;0.26698;0.278213;0;0.001818;0.001818;2;0.000604;0;0;0;0.006611
3257;Recovered;0;19;19;5;0.397047;0.434638;4661.754794;0.083945;0.083945;4;0.005547;0;0.122807;21;0.292188
5676;Recovered;0;4;4;6;0.322194;0.342531;0;0.018183;0.018183;2;0.000732;0;0.666667;2;0.063125
11563;Recovered;0;2;2;6;0.259259;0.271755;1;0.001556;0.001556;10;0.000864;0;0;0;0.006358
6406;Recovered;0;1;1;6;0.31838;0.334932;0;0.011754;0.011754;8;0.000514;0;0;0;0.038666
5691;Recovered;0;1;1;6;0.312921;0.330267;0;0.011473;0.011473;1;0.000502;0;0;0;0.037492
7992;Recovered;0;2;2;7;0.248299;0.260097;1.5;0.00073;0.00073;2;0.000967;0;0;0;0.003951
6660;Recovered;0;5;5;5;0.354615;0.379322;207.125458;0.040505;0.040505;5;0.001447;0;0.6;6;0.13742
11690;Recovered;0;2;2;5;0.348805;0.371363;0;0.025721;0.025721;2;0.000752;0;1;1;0.089851
4000;Recovered;0;15;15;6;0.377959;0.411089;2593.33351;0.087299;0.087299;4;0.00405;0;0.257143;27;0.287512
6541;Recovered;0;1;1;6;0.326101;0.346902;0;0.012803;0.012803;5;0.000531;0;0;0;0.046822
10482;Recovered;0;4;4;7;0.245791;0.257865;0;0.001069;0.001069;2;0.000637;0;1;3;0.006455
5696;Recovered;0;12;12;6;0.358596;0.388389;1007.25115;0.077784;0.077784;6;0.003168;0;0.378788;25;0.250894
6301;Recovered;0;3;3;5;0.348093;0.375016;0;0.034197;0.034198;5;0.000977;0;1;3;0.118269
302;Recovered;0;2;2;7;0.261114;0.273926;6.826033;0.001798;0.001798;8;0.000978;0;0;0;0.007231
3148;Recovered;0;2;2;7;0.229251;0.24049;0;0.000265;0.000265;8;0.001071;0;1;1;0.002634
786;Recovered;0;6;6;6;0.310827;0.328408;833.479972;0.006655;0.006655;4;0.002144;0;0.066667;1;0.029287
424;Failed;1;1;1;7;0.218283;0.226377;0;0.000214;0.000214;1;0.000639;0;0;0;0.001743
3388;Recovered;0;3;3;6;0.281698;0.303653;69.237771;0.003752;0.003752;10;0.001112;0;0;0;0.017275
668;Recovered;0;14;14;5;0.388593;0.422962;1501.098585;0.096849;0.09685;1;0.003808;0;0.494505;45;0.319658
5568;Failed;64;1;1;8;0.191314;0.196228;0;0.000022;0.000022;4;0.00093;0;0;0;0.000694
549;Recovered;0;3;3;6;0.27037;0.284736;511.009524;0.00271;0.00271;2;0.001412;0;0;0;0.010937
8959;Recovered;0;2;2;6;0.313497;0.331898;28.95521;0.011719;0.011719;1;0.000662;0;0;0;0.039058
4130;Recovered;0;1;1;7;0.26232;0.274401;0;0.001652;0.001652;9;0.000561;0;0;0;0.006463
6793;Failed;4;1;1;7;0.224123;0.23393;0;0.000296;0.000296;4;0.000607;0;0;0;0.002155
5583;Recovered;0;4;4;7;0.283102;0.299856;93.054199;0.005303;0.005303;4;0.001278;0;0.333333;2;0.020551
6433;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
11427;Recovered;0;1;1;6;0.319176;0.339335;0;0.012641;0.012641;9;0.000505;0;0;0;0.042789
11426;Recovered;0;1;1;6;0.319176;0.339335;0;0.012641;0.012641;9;0.000505;0;0;0;0.042789
679;Recovered;0;1;1;7;0.237564;0.246776;0;0.000474;0.000474;4;0.00062;0;0;0;0.002843
7756;Recovered;0;4;4;6;0.313305;0.331572;9.437074;0.012191;0.012191;8;0.000759;0;0.333333;1;0.042699
4004;Recovered;0;4;4;6;0.321586;0.343738;82.51724;0.014877;0.014877;2;0.00132;0;0;0;0.051328
6545;Recovered;0;4;4;6;0.309697;0.330007;64.320169;0.010131;0.010131;4;0.000826;0;0.333333;1;0.037376
559;Recovered;0;2;2;6;0.327564;0.349511;255.994576;0.012891;0.012892;7;0.000871;0;0;0;0.047923
4005;Recovered;0;3;3;6;0.321182;0.342433;529.917382;0.013602;0.013602;2;0.001463;0;0;0;0.046532
6669;Recovered;0;2;2;6;0.253221;0.264775;120.683507;0.001222;0.001222;3;0.000879;0;0;0;0.005319
7757;Recovered;0;4;4;6;0.320175;0.341618;3.874921;0.014867;0.014867;9;0.000684;0;0.333333;1;0.053451
5459;Recovered;0;21;21;6;0.322805;0.358121;1424.399512;0.022938;0.022938;4;0.005899;0;0.1;21;0.097146
7515;Recovered;0;5;5;5;0.363701;0.390705;147.918276;0.04776;0.04776;6;0.001516;0;0.6;6;0.162636
8966;Recovered;0;4;4;6;0.319775;0.340965;40.218922;0.012887;0.012887;1;0.000665;0;0.333333;1;0.046988
8608;Recovered;0;2;2;7;0.249756;0.262119;0;0.001292;0.001292;4;0.000809;0;1;1;0.006694
4129;Recovered;0;5;5;6;0.350721;0.376973;0;0.03548;0.03548;9;0.000962;0;0.5;3;0.125758
11423;Recovered;0;4;4;7;0.269942;0.292974;132.97345;0.003374;0.003374;8;0.001424;0;0;0;0.016697
10455;Recovered;0;1;1;6;0.302725;0.317808;0;0.010278;0.010278;6;0.000505;0;0;0;0.032029
11422;Recovered;0;4;4;7;0.26381;0.286646;1086.199609;0.002242;0.002242;8;0.002417;0;0;0;0.013087
7770;Recovered;0;2;2;7;0.261247;0.273469;2.333333;0.001755;0.001755;0;0.000832;0;0;0;0.006901
6681;Recovered;0;2;2;8;0.206548;0.214852;16.258333;0.00006;0.00006;4;0.001371;0;0;0;0.001743
6320;Recovered;0;4;4;6;0.316017;0.335062;432.062728;0.017771;0.017771;6;0.001399;0;0.166667;1;0.058069
6683;Recovered;0;2;2;7;0.238451;0.247656;190.064007;0.000312;0.000312;4;0.001179;0;0;0;0.002793
5594;Recovered;0;7;7;6;0.298656;0.31546;544.856335;0.011184;0.011184;7;0.001684;0;0.333333;5;0.040497
6443;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
8743;Recovered;0;3;3;6;0.290176;0.30923;6.028122;0.004325;0.004325;4;0.000949;0;0.666667;2;0.020726
6200;Recovered;0;3;3;6;0.330744;0.353196;29.923117;0.017077;0.017077;8;0.001025;0;0.333333;1;0.061324
10349;Failed;50;1;1;7;0.246265;0.255824;0;0.000595;0.000595;5;0.000812;0;0;0;0.002615
685;Recovered;0;5;5;6;0.332899;0.354925;293.791383;0.024671;0.024671;8;0.000902;0;0.333333;2;0.085362
568;Recovered;0;10;10;5;0.380208;0.410339;3460.496118;0.094396;0.094396;6;0.00257;0;0.777778;35;0.306277
5588;Recovered;0;4;4;6;0.332899;0.355479;0;0.014853;0.014854;5;0.000735;0;0.333333;1;0.059293
4017;Failed;5;1;1;7;0.245791;0.255386;0;0.000642;0.000642;9;0.000676;0;0;0;0.002807
209;Recovered;0;6;6;6;0.333333;0.352577;297.404568;0.032042;0.032042;6;0.001244;0;0.4;4;0.108018
6679;Recovered;0;4;4;6;0.271664;0.286628;299.816635;0.001899;0.001898;7;0.001597;0;0;0;0.0093
10466;Recovered;0;3;3;6;0.329677;0.350554;555.860532;0.013879;0.013879;8;0.001361;0;0;0;0.048742
8750;Recovered;0;2;2;6;0.326518;0.348206;39.07081;0.013105;0.013105;4;0.000855;0;0;0;0.048585
6570;Recovered;0;1;1;6;0.285315;0.297489;0;0.005025;0.005025;7;0.000526;0;0;0;0.016185
7543;Failed;2;3;3;7;0.239569;0.2502;519.415016;0.000583;0.000583;1;0.001821;0;0;0;0.003516
6696;Recovered;0;3;3;6;0.275769;0.293836;45.225596;0.003845;0.003845;4;0.001144;0;0.333333;1;0.017927
6453;Recovered;0;17;17;5;0.415447;0.448663;5967.073086;0.089539;0.08954;4;0.004469;0;0.183824;25;0.312239
8874;Recovered;0;1;1;6;0.268947;0.278735;0;0.001856;0.001856;4;0.000564;0;0;0;0.00675
3066;Recovered;0;2;2;6;0.313882;0.330822;0;0.01756;0.01756;6;0.000716;0;1;1;0.055812
10437;Recovered;0;4;4;5;0.338635;0.36197;0;0.024277;0.024277;1;0.000741;0;0.333333;1;0.088671
693;Recovered;0;3;3;6;0.330744;0.353196;29.923117;0.017077;0.017077;8;0.001025;0;0.333333;1;0.061324
210;Recovered;0;3;3;6;0.335742;0.360241;549.272819;0.015139;0.015139;8;0.001245;0;0;0;0.054851
10318;Failed;48;1;1;8;0.170789;0.175664;0;0.000003;0.000003;3;0.000797;0;0;0;0.000663
577;Recovered;0;9;9;5;0.359606;0.389465;1785.143583;0.043303;0.043303;2;0.002619;0;0.222222;8;0.148657
7657;Recovered;0;3;3;7;0.228227;0.238803;21.353973;0.000831;0.000831;1;0.001438;0;0;0;0.00432
217;Recovered;0;3;3;6;0.328829;0.35075;10.150397;0.01683;0.01683;8;0.000973;0;0.666667;2;0.059882
6327;Recovered;0;9;9;6;0.289847;0.308513;256.703989;0.007631;0.007631;2;0.00191;0;0.357143;10;0.031944
10796;Recovered;0;4;4;6;0.321182;0.342857;0;0.018661;0.018661;0;0.000738;0;0.333333;1;0.065439
10311;Recovered;0;1;1;6;0.302725;0.317808;0;0.010278;0.010278;6;0.000505;0;0;0;0.032029
6461;Recovered;0;18;18;5;0.407171;0.443183;2098.494437;0.126969;0.12697;6;0.004549;0;0.392157;60;0.420295
8761;Failed;26;1;1;7;0.235701;0.242699;0;0.000286;0.000286;4;0.000667;0;0;0;0.001711
6463;Recovered;0;3;3;6;0.268241;0.281963;66.999204;0.002473;0.002473;2;0.001318;0;0;0;0.009976
6223;Recovered;0;2;2;6;0.328195;0.350815;0;0.018823;0.018823;0;0.000765;0;1;1;0.066123
5496;Recovered;0;5;5;6;0.331388;0.354762;202.763297;0.024456;0.024456;9;0.000881;0;0.333333;2;0.085521
6467;Recovered;0;6;6;6;0.351686;0.381083;81.365706;0.051439;0.051439;7;0.001547;0;0.6;9;0.170326
10680;Recovered;0;2;2;6;0.279235;0.298728;35.194444;0.002781;0.002781;8;0.000978;0;0;0;0.013709
7314;Recovered;0;2;2;6;0.326518;0.348206;40.21742;0.013292;0.013292;9;0.000708;0;0;0;0.049103
5377;Recovered;0;5;5;6;0.306171;0.320222;451.398848;0.005851;0.005851;4;0.000972;0;0.333333;2;0.024459
5378;Recovered;0;4;4;6;0.291833;0.310241;21.840786;0.005661;0.005661;4;0.001261;0;0.333333;2;0.026237
6580;Recovered;0;2;2;6;0.333333;0.357469;0;0.022562;0.022562;9;0.000741;0;1;1;0.076745
101;Recovered;0;2;2;7;0.263131;0.284037;65.948555;0.002267;0.002267;8;0.000755;0;0;0;0.012143
103;Recovered;0;1;1;6;0.273555;0.286758;0;0.003141;0.003141;8;0.000522;0;0;0;0.011592
224;Recovered;0;1;1;7;0.235919;0.243318;0;0.000301;0.000301;4;0.000622;0;0;0;0.001959
225;Recovered;0;2;2;7;0.2708;0.291897;7.270238;0.003348;0.003348;8;0.00089;0;0;0;0.015408
104;Recovered;0;4;4;6;0.273408;0.296151;69.254861;0.003585;0.003585;8;0.001545;0;0.333333;2;0.017783
226;Recovered;0;7;7;6;0.324444;0.345695;53.243045;0.029003;0.029003;6;0.001223;0;0.4;6;0.099119
10561;Recovered;0;2;2;5;0.338635;0.36197;0;0.024277;0.024277;1;0.000741;0;1;1;0.084314
5006;Recovered;0;8;8;5;0.37908;0.407436;92.104673;0.06237;0.062371;8;0.00167;0;0.571429;12;0.222138
6459;Recovered;0;1;1;6;0.320376;0.339824;0;0.012917;0.012918;2;0.000514;0;0;0;0.043029
10562;Recovered;0;4;4;6;0.308761;0.329028;17.196898;0.010538;0.010538;9;0.00083;0;0.333333;1;0.038919
4293;Recovered;0;1;1;6;0.319176;0.339335;0;0.012641;0.012641;9;0.000505;0;0;0;0.042789
6350;Recovered;0;2;2;6;0.289683;0.302446;1.795853;0.005276;0.005276;8;0.000708;0;0;0;0.017811
5384;Recovered;0;5;5;6;0.294355;0.307958;21.34175;0.005297;0.005297;1;0.000939;0;0.333333;2;0.021043
11060;Recovered;0;1;1;6;0.319176;0.339335;0;0.012641;0.012641;9;0.000505;0;0;0;0.042789
6113;Recovered;0;7;7;5;0.366308;0.393444;414.219357;0.068052;0.068053;6;0.001978;0;0.714286;15;0.22428
5388;Recovered;0;5;5;6;0.277115;0.29863;58.40062;0.005428;0.005428;4;0.001551;0;0.2;2;0.026779
6356;Failed;5;2;2;7;0.250245;0.261075;74.669247;0.000608;0.000608;0;0.00117;0;0;0;0.003428
6470;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
592;Recovered;0;1;1;7;0.268947;0.281167;0;0.003505;0.003504;1;0.000566;0;0;0;0.011557
111;Recovered;0;2;2;6;0.345037;0.368558;210.723644;0.014985;0.014985;8;0.000814;0;0;0;0.057887
234;Recovered;0;3;3;6;0.313882;0.332127;67.197373;0.0143;0.0143;8;0.001104;0;0.333333;1;0.046989
114;Recovered;0;6;6;6;0.342723;0.369341;1355.688189;0.036318;0.036318;8;0.002149;0;0.2;3;0.121255
237;Recovered;0;8;8;6;0.348805;0.37756;266.362159;0.033442;0.033442;8;0.001625;0;0.333333;7;0.122127
239;Failed;18;1;1;7;0.212917;0.220143;0;0.000126;0.000126;2;0.000693;0;0;0;0.0011
8527;Failed;1;2;2;7;0.235375;0.244721;0;0.000637;0.000637;7;0.000802;0;1;1;0.003675
6347;Recovered;0;6;6;5;0.36396;0.392237;1046.183621;0.039178;0.039178;2;0.002197;0;0.2;3;0.136875
6122;Recovered;0;2;2;6;0.324239;0.344292;50.850759;0.012886;0.012886;8;0.000694;0;0;0;0.044595
13;Recovered;0;2;2;6;0.283102;0.297554;0;0.007999;0.007999;1;0.000798;0;1;1;0.025978
6484;Recovered;0;6;6;6;0.320577;0.343575;719.552581;0.013058;0.013058;0;0.001625;0;0.3;3;0.048597
7212;Recovered;0;2;2;6;0.294185;0.308806;34.218564;0.006216;0.006216;0;0.000851;0;0;0;0.021001
16;Recovered;0;1;1;6;0.31838;0.334932;0;0.011754;0.011754;8;0.000514;0;0;0;0.038666
7333;Recovered;0;4;4;6;0.320778;0.341129;6.564307;0.015304;0.015305;7;0.000733;0;0.333333;1;0.053743
17;Recovered;0;1;1;6;0.326101;0.346902;0;0.012803;0.012803;5;0.000531;0;0;0;0.046822
8543;Recovered;0;4;4;6;0.257951;0.268787;14.988857;0.001392;0.001392;4;0.000711;0;0.666667;2;0.007436
18;Recovered;0;2;2;7;0.263266;0.283972;18.357218;0.002808;0.002808;8;0.000752;0;0;0;0.013777
7570;Recovered;0;1;1;7;0.247578;0.25814;0;0.000921;0.000921;5;0.000548;0;0;0;0.004028
6360;Recovered;0;1;1;6;0.326101;0.346902;0;0.012803;0.012803;5;0.000531;0;0;0;0.046822
5392;Recovered;0;2;2;6;0.28468;0.299022;510;0.003904;0.003904;4;0.001237;0;0;0;0.014384
127;Recovered;0;4;4;6;0.293341;0.307175;1.2;0.007492;0.007492;6;0.000664;0;0.333333;1;0.026132
7569;Recovered;0;1;1;7;0.247578;0.25814;0;0.000921;0.000921;5;0.000548;0;0;0;0.004028
11078;Recovered;0;2;2;6;0.320778;0.340672;18.70948;0.012459;0.012459;8;0.000787;0;0;0;0.043094
8415;Failed;52;1;1;7;0.246265;0.255824;0;0.000595;0.000595;5;0.000812;0;0;0;0.002615
1901;Recovered;0;2;2;6;0.305805;0.320841;510;0.009922;0.009922;6;0.001173;0;0;0;0.031766
22;Recovered;0;2;2;6;0.283102;0.297554;0;0.007999;0.007999;1;0.000798;0;1;1;0.025978
7462;Recovered;0;1;1;6;0.308389;0.327723;0;0.009921;0.009921;9;0.000529;0;0;0;0.033955
6251;Recovered;0;2;2;6;0.318777;0.336236;17.569193;0.012368;0.012368;8;0.000889;0;0;0;0.041151
24;Recovered;0;3;3;6;0.307091;0.327299;13.929545;0.010079;0.010079;8;0.000996;0;0.333333;1;0.037353
25;Recovered;0;3;3;6;0.320778;0.34015;80.060364;0.012909;0.012909;8;0.001115;0;0.333333;1;0.044225
26;Recovered;0;2;2;7;0.271664;0.293365;93.102335;0.002823;0.002823;9;0.000958;0;0;0;0.013872
7586;Recovered;0;3;3;6;0.291168;0.306099;330.677398;0.011467;0.011467;6;0.001129;0;0;0;0.036942
27;Recovered;0;1;1;6;0.288375;0.301663;0;0.00602;0.00602;0;0.000526;0;0;0;0.019301
29;Recovered;0;1;1;7;0.26232;0.281754;0;0.002181;0.002181;8;0.000575;0;0;0;0.011065
11042;Recovered;0;2;2;6;0.288212;0.301598;93.876374;0.005132;0.005132;7;0.000938;0;0;0;0.01742
4191;Recovered;0;2;2;6;0.324444;0.344618;90.347539;0.012808;0.012808;8;0.000833;0;0;0;0.044336
131;Recovered;0;2;2;6;0.322601;0.343933;55.647705;0.013639;0.013639;8;0.000804;0;0;0;0.046849
132;Recovered;0;2;2;6;0.283102;0.297554;0;0.007999;0.007999;1;0.000798;0;1;1;0.025978
497;Failed;1;1;1;7;0.218283;0.226377;0;0.000214;0.000214;1;0.000639;0;0;0;0.001743
255;Failed;1;1;1;7;0.218283;0.226377;0;0.000214;0.000214;1;0.000639;0;0;0;0.001743
378;Failed;44;1;1;8;0.192178;0.197857;0;0.000022;0.000022;4;0.000871;0;0;0;0.000745
32;Recovered;0;2;2;6;0.318182;0.336008;111.787898;0.01163;0.01163;8;0.000805;0;0;0;0.03899
33;Recovered;0;4;4;5;0.346911;0.372831;2.209856;0.043421;0.043421;6;0.00115;0;0.833333;5;0.144612
7473;Recovered;0;4;4;6;0.314268;0.333268;225.46593;0.014053;0.014053;5;0.001443;0;0;0;0.046462
11290;Failed;2;2;2;7;0.247698;0.259184;3;0.000844;0.000844;10;0.001042;0;0;0;0.004086
34;Recovered;0;2;2;6;0.313882;0.332224;0;0.0153;0.0153;1;0.000682;0;1;1;0.050437
7474;Recovered;0;8;8;6;0.328829;0.354077;1527.8;0.019841;0.019841;5;0.0024;0;0.333333;7;0.075686
6385;Recovered;0;2;2;6;0.326518;0.348206;510;0.012831;0.012831;5;0.001222;0;0;0;0.047454
37;Recovered;0;1;1;7;0.268947;0.281167;0;0.003505;0.003504;1;0.000566;0;0;0;0.011557
6388;Recovered;0;2;2;6;0.326518;0.348206;27.223095;0.013448;0.013448;5;0.000721;0;0;0;0.049669
11293;Recovered;0;1;1;7;0.244031;0.254082;0;0.000998;0.000998;8;0.000592;0;0;0;0.00406
